time_zone,begin,end,pathId,title
2016-11-15 11:29:42.000000,"1479209472689.000000000000000","1479209538685.000000000000000","56",path56
2016-11-15 12:00:11.000000,"1479211211857.000000000000000","1479211393870.000000000000000","57",path57
2016-11-16 17:07:11.000000,"1479316031703.000000000000000","1479316341939.000000000000000","58",path58
2016-11-17 08:51:13.000000,"1479372674396.000000000000000","1479373222887.000000000000000","59",path59
2016-11-18 12:22:24.000000,"1479471747154.000000000000000","1479472090493.000000000000000","60",path60
2016-11-22 12:07:17.000000,"1479816441772.000000000000000","1479816817901.000000000000000","61",path61
2016-11-22 12:07:48.000000,"1479816469331.000000000000000","1479816633310.000000000000000","62",path62
2016-11-22 12:10:50.000000,"1479816651320.000000000000000","1479816807321.000000000000000","63",path63
2016-11-27 14:29:59.000000,"1480256999074.000000000000000","1480257000077.000000000000000","64",path64
2016-12-08 17:50:11.000000,"1481219411499.000000000000000","1481219468499.000000000000000","65",path65
2016-12-26 20:17:34.000000,"1482783454124.000000000000000","1482784529958.000000000000000","66",path66
2017-01-27 07:45:05.000000,"1485503105813.000000000000000","1485503321401.000000000000000","67",path67
2017-01-30 18:48:00.000000,"1485802081367.000000000000000","1485802413581.000000000000000","68",path68
2017-02-16 08:43:08.000000,"1487234590074.000000000000000","1487235070564.000000000000000","69",path69
2017-02-16 09:07:43.000000,"1487236069688.000000000000000","1487236098688.000000000000000","70",path70
2017-03-09 15:05:49.000000,"1489071949995.000000000000000","1489072008998.000000000000000","71",path71
2017-03-09 16:35:40.000000,"1489077515620.000000000000000","1489078364839.000000000000000","72",path72
2017-03-09 17:28:33.000000,"1489080681448.000000000000000","1489082631723.000000000000000","73",path73
2017-03-09 18:47:20.000000,"1489085408695.000000000000000","1489087242667.000000000000000","74",path74
2017-03-14 14:20:26.000000,"1489501226404.000000000000000","1489501228391.000000000000000","75",path75
2017-03-16 09:27:30.000000,"1489656442437.000000000000000","1489656830248.000000000000000","76",path76
2017-03-20 07:55:56.000000,"1489996556137.000000000000000","1489996605147.000000000000000","77",path77
2017-03-27 07:58:58.000000,"1490601540454.000000000000000","1490601551492.000000000000000","78",path78
2017-03-27 12:08:51.000000,"1490616533452.000000000000000","1490617144492.000000000000000","79",path79
2017-03-27 12:09:21.000000,"1490616561451.000000000000000","1490616562513.000000000000000","80",path80
2017-03-27 12:09:29.000000,"1490616569455.000000000000000","1490616598455.000000000000000","81",path81
2017-03-27 12:10:23.000000,"1490616623520.000000000000000","1490616756465.000000000000000","82",path82
2017-03-27 12:12:55.000000,"1490616775529.000000000000000","1490617138456.000000000000000","83",path83
2017-03-27 12:19:21.000000,"1490617161447.000000000000000","1490617186456.000000000000000","84",path84
2017-03-27 12:19:23.000000,"1490617164510.000000000000000","1490617189514.000000000000000","85",path85
2017-03-27 12:19:56.000000,"1490617196509.000000000000000","1490618233115.000000000000000","86",path86
2017-03-27 12:19:58.000000,"1490617199539.000000000000000","1490617957514.000000000000000","87",path87
2017-03-27 12:34:37.000000,"1490618078527.000000000000000","1490619641518.000000000000000","88",path88
2017-03-27 12:37:48.000000,"1490618269113.000000000000000","1490618321112.000000000000000","89",path89
2017-03-27 12:38:52.000000,"1490618333113.000000000000000","1490618793110.000000000000000","90",path90
2017-03-27 12:46:43.000000,"1490618804107.000000000000000","1490618952425.000000000000000","91",path91
2017-03-27 12:49:21.000000,"1490618961429.000000000000000","1490619186263.000000000000000","92",path92
2017-03-27 12:54:24.000000,"1490619265263.000000000000000","1490619404262.000000000000000","93",path93
2017-03-27 12:57:01.000000,"1490619422270.000000000000000","1490619660261.000000000000000","94",path94
2017-03-27 13:03:09.000000,"1490619790267.000000000000000","1490620699053.000000000000000","95",path95
2017-03-27 13:03:35.000000,"1490619816538.000000000000000","1490620666533.000000000000000","96",path96
2017-03-27 13:18:17.000000,"1490620698526.000000000000000","1490622628519.000000000000000","97",path97
2017-03-27 13:18:46.000000,"1490620727061.000000000000000","1490622624148.000000000000000","98",path98
2017-03-27 13:59:52.000000,"1490623193218.000000000000000","1490624623354.000000000000000","99",path99
2017-03-27 14:00:05.000000,"1490623206524.000000000000000","1490625961534.000000000000000","100",path100
2017-03-27 14:26:30.000000,"1490624790917.000000000000000","1490626421271.000000000000000","101",path101
2017-03-27 14:46:33.000000,"1490625994530.000000000000000","1490627132535.000000000000000","102",path102
2017-03-27 14:53:54.000000,"1490626435272.000000000000000","1490627118270.000000000000000","103",path103
2017-03-27 15:05:32.000000,"1490627133267.000000000000000","1490628173873.000000000000000","104",path104
2017-03-27 15:05:47.000000,"1490627148541.000000000000000","1490628164699.000000000000000","105",path105
2017-03-27 16:19:19.000000,"1490631560290.000000000000000","1490631590280.000000000000000","106",path106
2017-03-27 16:21:40.000000,"1490631701270.000000000000000","1490631804273.000000000000000","107",path107
2017-03-27 16:30:42.000000,"1490632243320.000000000000000","1490632256272.000000000000000","108",path108
2017-03-28 08:57:52.000000,"1490691473673.000000000000000","1490691919810.000000000000000","109",path109
2017-03-28 08:58:57.000000,"1490691537512.000000000000000","1490691924615.000000000000000","110",path110
2017-03-28 09:05:51.000000,"1490691951636.000000000000000","1490692975268.000000000000000","111",path111
2017-03-28 09:21:17.000000,"1490692878644.000000000000000","1490692912689.000000000000000","112",path112
2017-03-28 09:22:02.000000,"1490692923693.000000000000000","1490692947657.000000000000000","113",path113
2017-03-28 09:23:09.000000,"1490692989271.000000000000000","1490693877629.000000000000000","114",path114
2017-03-28 09:23:31.000000,"1490693012676.000000000000000","1490693162671.000000000000000","115",path115
2017-03-28 09:26:24.000000,"1490693185692.000000000000000","1490693607679.000000000000000","116",path116
2017-03-28 09:33:37.000000,"1490693618689.000000000000000","1490693888864.000000000000000","117",path117
2017-03-28 09:49:46.000000,"1490694587666.000000000000000","1490694997677.000000000000000","118",path118
2017-03-28 09:49:56.000000,"1490694596261.000000000000000","1490696236288.000000000000000","119",path119
2017-03-28 09:56:53.000000,"1490695014688.000000000000000","1490696041709.000000000000000","120",path120
2017-03-28 10:14:40.000000,"1490696081700.000000000000000","1490696221838.000000000000000","121",path121
2017-03-28 10:17:39.000000,"1490696259290.000000000000000","1490696721560.000000000000000","122",path122
2017-03-28 10:17:40.000000,"1490696261653.000000000000000","1490696719682.000000000000000","123",path123
2017-03-28 10:25:30.000000,"1490696730561.000000000000000","1490697028830.000000000000000","124",path124
2017-03-28 10:25:35.000000,"1490696736683.000000000000000","1490697026676.000000000000000","125",path125
2017-03-28 10:30:41.000000,"1490697041832.000000000000000","1490697061829.000000000000000","126",path126
2017-03-28 10:31:14.000000,"1490697074841.000000000000000","1490697227832.000000000000000","127",path127
2017-03-28 10:31:19.000000,"1490697080686.000000000000000","1490697179663.000000000000000","128",path128
2017-03-28 10:33:59.000000,"1490697239838.000000000000000","1490698448264.000000000000000","129",path129
2017-03-28 10:34:26.000000,"1490697267668.000000000000000","1490698445681.000000000000000","130",path130
2017-03-28 10:54:23.000000,"1490698463252.000000000000000","1490698712596.000000000000000","131",path131
2017-03-28 10:54:51.000000,"1490698492653.000000000000000","1490698718850.000000000000000","132",path132
2017-03-28 11:06:44.000000,"1490699205695.000000000000000","1490699420666.000000000000000","133",path133
2017-03-28 11:06:54.000000,"1490699214379.000000000000000","1490699432261.000000000000000","134",path134
2017-03-28 11:31:08.000000,"1490700668407.000000000000000","1490701226365.000000000000000","135",path135
2017-03-28 11:31:27.000000,"1490700688662.000000000000000","1490701224674.000000000000000","136",path136
2017-03-28 13:31:39.000000,"1490707900695.000000000000000","1490708610695.000000000000000","137",path137
2017-03-28 13:32:05.000000,"1490707924935.000000000000000","1490708612258.000000000000000","138",path138
2017-03-28 13:43:42.000000,"1490708624684.000000000000000","1490708969685.000000000000000","139",path139
2017-03-28 13:43:43.000000,"1490708623251.000000000000000","1490709853578.000000000000000","140",path140
2017-03-28 13:51:19.000000,"1490709080715.000000000000000","1490709849707.000000000000000","141",path141
2017-03-28 14:04:25.000000,"1490709865576.000000000000000","1490709887575.000000000000000","142",path142
2017-03-28 14:04:27.000000,"1490709868714.000000000000000","1490709883695.000000000000000","143",path143
2017-03-28 14:05:22.000000,"1490709922578.000000000000000","1490711004486.000000000000000","144",path144
2017-03-28 14:05:23.000000,"1490709924719.000000000000000","1490710997684.000000000000000","145",path145
2017-03-28 14:23:29.000000,"1490711010709.000000000000000","1490712653882.000000000000000","146",path146
2017-03-28 14:25:44.000000,"1490711144263.000000000000000","1490711454543.000000000000000","147",path147
2017-03-28 14:31:16.000000,"1490711476537.000000000000000","1490712681263.000000000000000","148",path148
2017-03-28 14:51:41.000000,"1490712702684.000000000000000","1490713356737.000000000000000","149",path149
2017-03-28 14:51:42.000000,"1490712702265.000000000000000","1490713353257.000000000000000","150",path150
2017-03-28 15:03:03.000000,"1490713383258.000000000000000","1490713481397.000000000000000","151",path151
2017-03-28 15:03:07.000000,"1490713388714.000000000000000","1490713484707.000000000000000","152",path152
2017-03-28 15:04:51.000000,"1490713491392.000000000000000","1490713818252.000000000000000","153",path153
2017-03-28 15:04:56.000000,"1490713497709.000000000000000","1490713822727.000000000000000","154",path154
2017-03-28 15:21:14.000000,"1490714475673.000000000000000","1490715347675.000000000000000","155",path155
2017-03-28 15:22:00.000000,"1490714520778.000000000000000","1490716112692.000000000000000","156",path156
2017-03-28 15:36:25.000000,"1490715386699.000000000000000","1490715506886.000000000000000","157",path157
2017-03-28 15:40:03.000000,"1490715604685.000000000000000","1490716110864.000000000000000","158",path158
2017-03-29 12:09:37.000000,"1490789380119.000000000000000","1490789396854.000000000000000","159",path159
2017-03-29 12:09:45.000000,"1490789384191.000000000000000","1490789397189.000000000000000","160",path160
2017-03-29 12:10:11.000000,"1490789413809.000000000000000","1490789465984.000000000000000","161",path161
2017-03-29 12:11:19.000000,"1490789478260.000000000000000","1490789759190.000000000000000","162",path162
2017-03-29 12:11:27.000000,"1490789489843.000000000000000","1490789769810.000000000000000","163",path163
2017-03-29 12:16:33.000000,"1490789792184.000000000000000","1490790262195.000000000000000","164",path164
2017-03-29 12:17:06.000000,"1490789828826.000000000000000","1490789954833.000000000000000","165",path165
2017-03-29 12:19:29.000000,"1490789971817.000000000000000","1490790260791.000000000000000","166",path166
2017-03-29 12:24:33.000000,"1490790272196.000000000000000","1490791274024.000000000000000","167",path167
2017-03-29 12:26:36.000000,"1490790395188.000000000000000","1490791274208.000000000000000","168",path168
2017-03-29 12:41:36.000000,"1490791295185.000000000000000","1490791429205.000000000000000","169",path169
2017-03-29 12:43:27.000000,"1490791409832.000000000000000","1490791425836.000000000000000","170",path170
2017-03-29 12:44:07.000000,"1490791449833.000000000000000","1490791513839.000000000000000","171",path171
2017-03-29 12:44:08.000000,"1490791447188.000000000000000","1490791490179.000000000000000","172",path172
2017-03-29 12:45:02.000000,"1490791501185.000000000000000","1490791504186.000000000000000","173",path173
2017-03-29 12:45:36.000000,"1490791535183.000000000000000","1490791694232.000000000000000","174",path174
2017-03-29 12:48:33.000000,"1490791712191.000000000000000","1490792053203.000000000000000","175",path175
2017-03-29 12:48:42.000000,"1490791724828.000000000000000","1490791882833.000000000000000","176",path176
2017-03-29 12:51:49.000000,"1490791911831.000000000000000","1490792065019.000000000000000","177",path177
2017-03-29 12:54:28.000000,"1490792067183.000000000000000","1490792415183.000000000000000","178",path178
2017-03-29 12:54:33.000000,"1490792075830.000000000000000","1490792424828.000000000000000","179",path179
2017-03-29 13:00:28.000000,"1490792427194.000000000000000","1490792945211.000000000000000","180",path180
2017-03-29 13:00:35.000000,"1490792438551.000000000000000","1490792950837.000000000000000","181",path181
2017-03-29 13:09:18.000000,"1490792957190.000000000000000","1490793366228.000000000000000","182",path182
2017-03-29 13:09:19.000000,"1490792961838.000000000000000","1490793370005.000000000000000","183",path183
2017-03-29 13:16:24.000000,"1490793383191.000000000000000","1490793607204.000000000000000","184",path184
2017-03-29 13:16:25.000000,"1490793387851.000000000000000","1490793609986.000000000000000","185",path185
2017-03-29 13:20:23.000000,"1490793625851.000000000000000","1490794043002.000000000000000","186",path186
2017-03-29 13:20:24.000000,"1490793623196.000000000000000","1490794609185.000000000000000","187",path187
2017-03-29 13:27:41.000000,"1490794063846.000000000000000","1490794525986.000000000000000","188",path188
2017-03-29 13:36:09.000000,"1490794571856.000000000000000","1490794615846.000000000000000","189",path189
2017-03-29 13:45:01.000000,"1490795103827.000000000000000","1490795123858.000000000000000","190",path190
2017-03-29 13:45:08.000000,"1490795107193.000000000000000","1490795431188.000000000000000","191",path191
2017-03-29 13:45:34.000000,"1490795136838.000000000000000","1490795439854.000000000000000","192",path192
2017-03-29 13:50:49.000000,"1490795451847.000000000000000","1490795793844.000000000000000","193",path193
2017-03-29 13:50:50.000000,"1490795449187.000000000000000","1490796185194.000000000000000","194",path194
2017-03-29 13:59:22.000000,"1490795964824.000000000000000","1490796189841.000000000000000","195",path195
2017-03-29 14:03:28.000000,"1490796208253.000000000000000","1490796773179.000000000000000","196",path196
2017-03-29 14:05:32.000000,"1490796334794.000000000000000","1490796771824.000000000000000","197",path197
2017-03-29 14:13:11.000000,"1490796790197.000000000000000","1490797110185.000000000000000","198",path198
2017-03-29 14:13:13.000000,"1490796795845.000000000000000","1490796903991.000000000000000","199",path199
2017-03-29 14:16:19.000000,"1490796981838.000000000000000","1490797105828.000000000000000","200",path200
2017-03-29 14:18:44.000000,"1490797126831.000000000000000","1490797575815.000000000000000","201",path201
2017-03-29 14:18:48.000000,"1490797127190.000000000000000","1490800175198.000000000000000","202",path202
2017-03-29 14:30:37.000000,"1490797839838.000000000000000","1490800124999.000000000000000","203",path203
2017-03-29 15:11:48.000000,"1490800307169.000000000000000","1490800948183.000000000000000","204",path204
2017-03-29 15:12:03.000000,"1490800325795.000000000000000","1490801225831.000000000000000","205",path205
2017-03-29 15:22:53.000000,"1490800972166.000000000000000","1490801222176.000000000000000","206",path206
2017-03-29 15:27:13.000000,"1490801235848.000000000000000","1490801560346.000000000000000","207",path207
2017-03-29 15:27:14.000000,"1490801233169.000000000000000","1490801566165.000000000000000","208",path208
2017-03-29 15:33:05.000000,"1490801584174.000000000000000","1490801778166.000000000000000","209",path209
2017-03-29 15:33:18.000000,"1490801600841.000000000000000","1490801775003.000000000000000","210",path210
2017-03-30 09:33:01.000000,"1490866383889.000000000000000","1490870178819.000000000000000","211",path211
2017-03-30 09:33:29.000000,"1490866407901.000000000000000","1490866555897.000000000000000","212",path212
2017-03-30 09:36:13.000000,"1490866571898.000000000000000","1490866656906.000000000000000","213",path213
2017-03-30 09:37:57.000000,"1490866675899.000000000000000","1490866728904.000000000000000","214",path214
2017-03-30 09:39:52.000000,"1490866790901.000000000000000","1490867026898.000000000000000","215",path215
2017-03-30 09:44:05.000000,"1490867043905.000000000000000","1490867141902.000000000000000","216",path216
2017-03-30 09:45:59.000000,"1490867157898.000000000000000","1490867203896.000000000000000","217",path217
2017-03-30 09:46:59.000000,"1490867217918.000000000000000","1490868103902.000000000000000","218",path218
2017-03-30 10:01:56.000000,"1490868115582.000000000000000","1490868165905.000000000000000","219",path219
2017-03-30 10:02:58.000000,"1490868176902.000000000000000","1490868227905.000000000000000","220",path220
2017-03-30 10:03:58.000000,"1490868236905.000000000000000","1490868652902.000000000000000","221",path221
2017-03-30 10:11:10.000000,"1490868668911.000000000000000","1490869934901.000000000000000","222",path222
2017-03-30 10:32:29.000000,"1490869947910.000000000000000","1490870053899.000000000000000","223",path223
2017-03-30 10:35:17.000000,"1490870115887.000000000000000","1490870167895.000000000000000","224",path224
2017-03-30 10:37:07.000000,"1490870225891.000000000000000","1490870723896.000000000000000","225",path225
2017-03-30 10:41:58.000000,"1490870520842.000000000000000","1490871239853.000000000000000","226",path226
2017-03-30 10:45:35.000000,"1490870733893.000000000000000","1490871283896.000000000000000","227",path227
2017-03-30 11:30:56.000000,"1490873458826.000000000000000","1490873460852.000000000000000","228",path228
2017-03-30 11:57:10.000000,"1490875032847.000000000000000","1490875188999.000000000000000","229",path229
2017-03-30 12:04:37.000000,"1490875479850.000000000000000","1490879498812.000000000000000","230",path230
2017-03-30 13:19:10.000000,"1490879952836.000000000000000","1490880071841.000000000000000","231",path231
2017-03-30 13:21:45.000000,"1490880107818.000000000000000","1490883634851.000000000000000","232",path232
2017-03-30 14:05:38.000000,"1490882736341.000000000000000","1490885422332.000000000000000","233",path233
2017-03-30 14:20:48.000000,"1490883650833.000000000000000","1490884160864.000000000000000","234",path234
2017-03-30 14:43:07.000000,"1490884989846.000000000000000","1490889003841.000000000000000","235",path235
2017-03-30 14:50:43.000000,"1490885441342.000000000000000","1490885851335.000000000000000","236",path236
2017-03-30 14:59:48.000000,"1490885986340.000000000000000","1490888786351.000000000000000","237",path237
2017-03-31 12:07:28.000000,"1490962050773.000000000000000","1490962225914.000000000000000","238",path238
2017-03-31 12:18:55.000000,"1490962737749.000000000000000","1490963559765.000000000000000","239",path239
2017-03-31 12:19:09.000000,"1490962752833.000000000000000","1490965514058.000000000000000","240",path240
2017-03-31 12:19:35.000000,"1490962775991.000000000000000","1490965515462.000000000000000","241",path241
2017-03-31 12:46:03.000000,"1490964365765.000000000000000","1490964372756.000000000000000","242",path242
2017-03-31 12:46:34.000000,"1490964396762.000000000000000","1490965502778.000000000000000","243",path243
2017-03-31 13:05:43.000000,"1490965544379.000000000000000","1490968712576.000000000000000","244",path244
2017-03-31 13:05:50.000000,"1490965552746.000000000000000","1490968665916.000000000000000","245",path245
2017-03-31 13:06:11.000000,"1490965574844.000000000000000","1490968187877.000000000000000","246",path246
2017-03-31 13:49:54.000000,"1490968197878.000000000000000","1490968225879.000000000000000","247",path247
2017-03-31 13:51:56.000000,"1490968319882.000000000000000","1490968375880.000000000000000","248",path248
2017-03-31 13:53:26.000000,"1490968409886.000000000000000","1490968722876.000000000000000","249",path249
2017-03-31 13:58:47.000000,"1490968728566.000000000000000","1490969513609.000000000000000","250",path250
2017-03-31 13:58:51.000000,"1490968734854.000000000000000","1490969521890.000000000000000","251",path251
2017-03-31 13:59:06.000000,"1490968748775.000000000000000","1490970158767.000000000000000","252",path252
2017-03-31 14:12:10.000000,"1490969533884.000000000000000","1490969603038.000000000000000","253",path253
2017-03-31 14:12:11.000000,"1490969532605.000000000000000","1490969608368.000000000000000","254",path254
2017-03-31 14:14:50.000000,"1490969695123.000000000000000","1490970145058.000000000000000","255",path255
2017-03-31 14:34:14.000000,"1490970857870.000000000000000","1490973806881.000000000000000","256",path256
2017-03-31 14:34:30.000000,"1490970871293.000000000000000","1490975455421.000000000000000","257",path257
2017-03-31 14:35:30.000000,"1490970932746.000000000000000","1490975497786.000000000000000","258",path258
2017-04-03 12:05:34.000000,"1491221139041.000000000000000","1491221157074.000000000000000","259",path259
2017-04-03 12:12:50.000000,"1491221575050.000000000000000","1491227172230.000000000000000","260",path260
2017-04-03 12:13:22.000000,"1491221602727.000000000000000","1491222364915.000000000000000","261",path261
2017-04-03 12:13:37.000000,"1491221622344.000000000000000","1491222357333.000000000000000","262",path262
2017-04-03 12:26:21.000000,"1491222386327.000000000000000","1491231491480.000000000000000","263",path263
2017-04-03 12:26:29.000000,"1491222389943.000000000000000","1491222903431.000000000000000","264",path264
2017-04-03 12:37:27.000000,"1491223047879.000000000000000","1491223078885.000000000000000","265",path265
2017-04-03 12:38:21.000000,"1491223101875.000000000000000","1491227169739.000000000000000","266",path266
2017-04-03 13:47:06.000000,"1491227227008.000000000000000","1491228287004.000000000000000","267",path267
2017-04-03 13:47:09.000000,"1491227234071.000000000000000","1491228292217.000000000000000","268",path268
2017-04-03 14:06:18.000000,"1491228378938.000000000000000","1491228383933.000000000000000","269",path269
2017-04-03 14:06:21.000000,"1491228386056.000000000000000","1491229334062.000000000000000","270",path270
2017-04-03 14:06:43.000000,"1491228403935.000000000000000","1491229340796.000000000000000","271",path271
2017-04-03 14:35:15.000000,"1491230120065.000000000000000","1491230669077.000000000000000","272",path272
2017-04-03 14:35:59.000000,"1491230159656.000000000000000","1491230662028.000000000000000","273",path273
2017-04-03 14:44:53.000000,"1491230864078.000000000000000","1491231154099.000000000000000","274",path274
2017-04-03 14:47:49.000000,"1491230869663.000000000000000","1491231144741.000000000000000","275",path275
2017-04-03 14:58:42.000000,"1491231527082.000000000000000","1491231917082.000000000000000","276",path276
2017-04-03 14:59:33.000000,"1491231573677.000000000000000","1491231913104.000000000000000","277",path277
2017-04-03 14:59:36.000000,"1491231581339.000000000000000","1491233573479.000000000000000","278",path278
2017-04-03 15:06:02.000000,"1491231967062.000000000000000","1491234468225.000000000000000","279",path279
2017-04-03 15:06:07.000000,"1491231967967.000000000000000","1491234461742.000000000000000","280",path280
2017-04-03 15:41:27.000000,"1491234092355.000000000000000","1491234475537.000000000000000","281",path281
2017-04-04 09:28:41.000000,"1491298121226.000000000000000","1491298143227.000000000000000","282",path282
2017-04-04 09:53:37.000000,"1491299617622.000000000000000","1491299640634.000000000000000","283",path283
2017-04-04 11:34:16.000000,"1491305661583.000000000000000","1491305677575.000000000000000","284",path284
2017-04-04 11:36:20.000000,"1491305785590.000000000000000","1491308752563.000000000000000","285",path285
2017-04-04 11:39:24.000000,"1491305965803.000000000000000","1491312612003.000000000000000","286",path286
2017-04-04 11:39:35.000000,"1491305975048.000000000000000","1491310116825.000000000000000","287",path287
2017-04-04 12:30:25.000000,"1491309030576.000000000000000","1491311756731.000000000000000","288",path288
2017-04-04 12:49:06.000000,"1491310146818.000000000000000","1491312616736.000000000000000","289",path289
2017-04-04 13:16:14.000000,"1491311779543.000000000000000","1491321085572.000000000000000","290",path290
2017-04-04 13:35:11.000000,"1491312912980.000000000000000","1491314761963.000000000000000","291",path291
2017-04-04 13:35:32.000000,"1491312932701.000000000000000","1491314767775.000000000000000","292",path292
2017-04-04 14:07:02.000000,"1491314823810.000000000000000","1491316274798.000000000000000","293",path293
2017-04-04 14:07:04.000000,"1491314824214.000000000000000","1491316259728.000000000000000","294",path294
2017-04-04 14:31:26.000000,"1491316503817.000000000000000","1491316728809.000000000000000","295",path295
2017-04-04 14:35:11.000000,"1491316511300.000000000000000","1491316751659.000000000000000","296",path296
2017-04-04 14:40:54.000000,"1491316855792.000000000000000","1491316921974.000000000000000","297",path297
2017-04-04 14:40:57.000000,"1491316857668.000000000000000","1491316922333.000000000000000","298",path298
2017-04-04 14:43:24.000000,"1491317005806.000000000000000","1491317586817.000000000000000","299",path299
2017-04-04 14:43:30.000000,"1491317010656.000000000000000","1491317580740.000000000000000","300",path300
2017-04-04 14:54:52.000000,"1491317693793.000000000000000","1491318859826.000000000000000","301",path301
2017-04-04 14:54:54.000000,"1491317694662.000000000000000","1491319158740.000000000000000","302",path302
2017-04-05 12:05:49.000000,"1491393948945.000000000000000","1491395185083.000000000000000","303",path303
