id,user1,user2
455,19,24
456,19,8
457,19,17
458,19,18
459,19,48
460,19,34
461,19,35
462,19,12
463,19,41
464,19,27
465,19,25
466,19,46
467,19,37
468,19,16
469,19,21
470,19,26
471,19,35
472,19,36
473,19,1
474,19,3
475,19,33
476,19,21
477,19,27
478,19,26
479,19,16
480,19,3
481,19,12
482,19,38
483,19,40
484,19,30
485,19,24
486,19,48
487,19,1
488,19,11
489,19,48
490,19,28
491,19,17
492,19,34
493,19,26
494,19,38
495,19,2
496,19,30
497,20,27
498,20,36
499,20,16
500,20,8
501,20,13
502,20,32
503,20,13
504,20,1
505,20,10
506,20,33
507,20,16
508,20,29
509,20,11
510,20,37
511,20,38
512,20,6
513,20,43
514,20,27
515,20,4
516,20,45
517,20,41
518,20,8
519,20,15
520,20,35
521,20,6
522,20,30
523,20,41
524,20,10
525,20,24
526,20,1
527,20,24
528,20,33
529,20,45
530,20,6
531,20,21
532,20,40
533,20,38
534,20,21
535,20,15
536,20,28
537,20,50
538,20,40
539,20,23
540,20,30
541,20,35
542,21,11
543,21,6
544,21,10
545,21,46
546,21,19
547,21,7
548,21,43
549,21,49
550,21,33
551,22,25
552,23,25
553,23,26
554,23,47
555,23,28
556,23,39
557,23,37
558,23,2
559,23,12
560,23,15
561,23,24
562,23,45
563,23,22
564,23,5
565,23,16
566,23,14
567,23,30
568,23,29
569,23,38
570,23,12
571,23,46
572,23,14
573,23,32
574,23,28
575,23,12
576,23,30
577,23,22
578,23,24
579,23,11
580,23,8
581,23,8
582,23,50
583,23,13
584,23,11
585,23,7
586,23,27
587,23,11
588,23,22
589,23,46
590,23,45
591,23,8
592,24,15
593,24,6
594,24,19
595,24,38
596,24,3
597,24,13
598,24,40
599,24,7
600,24,14
601,24,41
602,24,6
603,24,38
604,24,47
605,24,20
606,24,37
607,24,4
608,24,16
609,24,22
610,24,49
611,24,32
612,25,48
613,25,11
614,25,46
615,25,4
616,25,30
617,25,20
618,25,46
619,25,8
620,25,19
621,25,26
622,25,46
623,25,46
624,25,5
625,25,4
626,25,18
627,25,48
628,25,40
629,25,45
630,25,27
631,25,28
632,25,46
633,25,49
634,25,22
635,25,1
636,25,41
637,25,2
638,25,37
639,25,34
640,25,14
641,25,44
642,25,41
643,25,5
644,25,33
645,25,48
646,26,31
647,26,15
648,26,24
649,26,1
650,26,7
651,26,24
652,26,45
653,26,24
654,26,14
655,26,3
656,26,40
657,26,10
658,26,45
659,26,3
660,26,14
661,26,15
662,26,43
663,26,21
664,26,31
665,26,32
666,26,25
667,26,24
668,26,30
669,26,50
670,26,25
671,26,25
672,26,3
673,26,8
674,26,43
675,26,43
676,26,32
677,26,9
678,26,20
679,26,49
680,26,14
681,26,5
682,26,36
683,26,29
684,26,39
685,26,8
686,26,50
687,26,40
688,26,8
689,26,34
690,27,30
691,27,20
692,27,30
693,27,2
694,27,31
695,27,49
696,27,5
697,27,46
698,27,3
699,27,18
700,27,19
701,27,10
702,27,45
703,27,49
704,27,48
705,27,50
706,27,9
707,27,14
708,27,43
709,27,48
710,27,9
711,27,22
712,27,28
713,27,36
714,28,17
715,28,27
716,28,50
717,29,38
718,29,50
719,29,35
720,29,43
721,29,30
722,29,20
723,29,18
724,29,32
725,29,17
726,29,2
727,29,8
728,29,46
729,30,15
730,30,16
731,30,49
732,30,39
733,30,46
734,30,14
735,30,8
736,30,38
737,30,10
738,30,32
739,30,2
740,30,11
741,30,21
742,30,16
743,30,27
744,30,26
745,30,15
746,30,9
747,30,34
748,30,41
749,30,46
750,30,6
751,30,2
752,30,29
753,30,19
754,30,15
755,31,45
756,31,22
757,32,22
758,32,42
759,32,25
760,32,20
761,32,38
762,32,37
763,32,45
764,32,25
765,32,2
766,32,50
767,32,7
768,32,28
769,32,35
770,32,6
771,32,24
772,32,39
773,32,4
774,32,42
775,32,10
776,33,25
777,33,29
778,33,2
779,33,38
780,33,43
781,33,23
782,33,47
783,33,21
784,33,31
785,33,5
786,33,46
787,33,19
788,33,42
789,33,18
790,33,21
791,33,5
792,33,11
793,33,7
794,33,17
795,33,17
796,33,14
797,33,50
798,33,37
799,33,37
800,33,2
801,33,50
802,33,3
803,33,43
804,33,44
805,33,47
806,33,47
807,33,6
808,33,12
809,33,43
810,34,13
811,34,43
812,34,10
813,34,37
814,34,39
815,34,21
816,34,7
817,34,2
818,34,43
819,34,22
820,34,47
821,34,26
822,34,49
823,34,21
824,34,33
825,34,5
826,34,17
827,34,31
828,34,6
829,34,37
830,34,47
831,34,4
832,34,4
833,34,27
834,34,44
835,34,7
836,34,43
837,34,27
838,34,6
839,34,10
840,34,35
841,34,19
842,34,38
843,34,40
844,34,44
845,34,10
846,34,22
847,34,18
848,34,42
849,34,18
850,34,13
851,34,19
852,35,48
853,35,34
854,35,28
855,35,43
856,35,19
857,35,14
858,35,33
859,35,18
860,35,27
861,35,43
862,35,42
863,35,8
864,35,11
865,35,48
866,35,42
867,35,47
868,35,1
869,35,24
870,35,18
871,35,28
872,35,27
873,35,19
874,35,14
875,35,16
876,35,11
877,35,28
878,35,17
879,35,50
880,35,29
881,35,26
882,35,49
883,35,27
884,36,43
885,36,9
886,36,34
887,36,31
888,36,8
889,36,42
890,36,28
891,37,47
892,37,38
893,37,4
894,37,46
895,37,28
896,37,15
897,38,49
898,38,3
899,38,34
900,38,7
901,38,32
902,38,9
903,38,45
904,38,30
905,39,21
906,39,11
907,40,50
908,40,47
909,40,5
910,40,38
911,40,32
912,40,38
913,40,30
914,40,45
915,40,28
916,40,41
917,40,15
918,40,19
919,40,17
920,40,38
921,40,29
922,40,46
923,40,12
924,40,37
925,40,23
926,40,1
927,40,32
928,40,35
929,40,33
930,40,8
931,40,49
932,40,44
933,41,15
934,41,46
935,41,13
936,41,21
937,41,12
938,41,27
939,41,27
940,41,37
941,41,46
942,41,1
943,41,18
944,41,18
945,41,46
946,41,25
947,41,22
948,41,1
949,41,34
950,41,14
951,41,4
952,41,31
953,41,48
954,41,10
955,41,28
956,41,21
957,42,21
958,42,49
959,42,22
960,42,31
961,42,7
962,42,38
963,42,44
964,42,20
965,42,19
966,42,20
967,42,8
968,42,8
969,42,49
970,42,45
971,42,17
972,42,40
973,42,37
974,42,45
975,42,17
976,42,20
977,42,13
978,42,35
979,42,3
980,42,8
981,43,6
982,43,7
983,43,32
984,43,30
985,43,7
986,43,26
987,43,39
988,43,38
989,43,50
990,43,19
991,43,7
992,43,46
993,43,26
994,43,7
995,43,10
996,43,10
997,43,29
998,43,40
999,43,37
1000,44,29
1001,44,26
1002,44,9
1003,45,31
1004,45,10
1005,45,39
1006,45,3
1007,45,19
1008,45,20
1009,45,3
1010,45,18
1011,45,34
1012,45,1
1013,45,50
1014,45,47
1015,45,50
1016,45,17
1017,45,35
1018,45,2
1019,45,40
1020,45,14
1021,46,3
1022,46,3
1023,46,22
1024,46,48
1025,46,3
1026,46,10
1027,46,21
1028,46,28
1029,46,27
1030,46,19
1031,46,29
1032,46,12
1033,46,36
1034,46,4
1035,46,38
1036,46,36
1037,46,7
1038,46,8
1039,46,27
1040,46,12
1041,46,47
1042,46,9
1043,46,6
1044,46,3
1045,46,43
1046,46,48
1047,46,24
1048,46,4
1049,46,39
1050,46,28
1051,46,1
1052,47,30
1053,47,11
1054,47,49
1055,47,3
1056,47,9
1057,47,2
1058,47,32
1059,47,38
1060,47,17
1061,47,20
1062,47,27
1063,47,42
1064,47,5
1065,47,49
1066,47,15
1067,47,50
1068,47,33
1069,47,42
1070,47,17
1071,47,45
1072,47,33
1073,47,16
1074,47,43
1075,47,36
1076,47,31
1077,47,25
1078,48,6
1079,48,9
1080,48,23
1081,48,40
1082,48,41
1083,48,19
1084,48,46
1085,48,38
1086,48,25
1087,48,34
1088,48,28
1089,48,16
1090,49,30
1091,49,35
1092,49,28
1093,49,10
1094,49,28
1095,49,4
1096,49,39
1097,49,45
1098,49,29
1099,49,34
1100,49,31
1101,49,24
1102,49,7
1103,49,47
1104,49,19
1105,49,30
1106,49,24
1107,49,26
1108,49,17
